frame312.jpg,294.0,170.0,0.7880042,301.0,163.0,0.8017715,286.0,164.0,0.7417151,314.0,168.0,0.7908678,279.0,171.0,0.8853551,341.0,207.0,0.95780647,257.0,206.0,0.9496139,364.0,257.0,0.7554594,224.0,257.0,0.9102579,354.0,262.0,0.5422665,235.0,269.0,0.763272,324.0,300.0,0.915607,276.0,300.0,0.8982029,367.0,307.0,0.88863295,234.0,315.0,0.68524945,357.0,399.0,0.8488561,249.0,403.0,0.92614007
frame314.jpg,295.0,189.0,0.838763,303.0,180.0,0.86053884,287.0,180.0,0.859924,314.0,184.0,0.8728919,277.0,185.0,0.9067554,340.0,214.0,0.7400274,253.0,216.0,0.758795,378.0,275.0,0.941023,217.0,275.0,0.90419775,338.0,272.0,0.9039936,263.0,275.0,0.8739917,325.0,302.0,0.9145627,278.0,305.0,0.89541435,372.0,313.0,0.9321135,233.0,322.0,0.86332524,358.0,400.0,0.9217905,250.0,405.0,0.8902159
frame316.jpg,298.0,172.0,0.76939046,307.0,163.0,0.8924655,289.0,163.0,0.87581915,319.0,168.0,0.59120023,278.0,169.0,0.7209685,345.0,203.0,0.7984367,254.0,205.0,0.8865335,374.0,267.0,0.85179114,223.0,272.0,0.90012264,333.0,261.0,0.81426424,276.0,264.0,0.83332866,324.0,289.0,0.8079883,274.0,291.0,0.91269875,370.0,320.0,0.9446246,237.0,327.0,0.8693991,358.0,403.0,0.76458204,250.0,407.0,0.69603425
frame318.jpg,298.0,120.0,0.77427006,308.0,111.0,0.89186907,290.0,111.0,0.86835635,320.0,122.0,0.897015,278.0,120.0,0.806653,346.0,160.0,0.894407,252.0,159.0,0.86648,371.0,222.0,0.904034,225.0,227.0,0.8437995,334.0,222.0,0.90082985,280.0,220.0,0.79861623,328.0,247.0,0.907506,270.0,249.0,0.9001216,365.0,321.0,0.93421334,242.0,325.0,0.74054337,359.0,406.0,0.8060843,249.0,408.0,0.90616953
frame320.jpg,297.0,66.0,0.7584489,306.0,60.0,0.798468,288.0,60.0,0.81298697,318.0,71.0,0.8060758,277.0,71.0,0.7070391,345.0,114.0,0.91042256,249.0,117.0,0.7594293,368.0,190.0,0.903163,228.0,187.0,0.9119108,319.0,171.0,0.82882917,282.0,173.0,0.8092548,329.0,241.0,0.8006595,271.0,241.0,0.8568366,355.0,321.0,0.8486304,251.0,319.0,0.81529874,356.0,401.0,0.7109848,251.0,407.0,0.74375916
frame322.jpg,297.0,40.0,0.6538948,306.0,34.0,0.6481453,288.0,34.0,0.52272105,319.0,43.0,0.84538937,277.0,45.0,0.7962439,345.0,90.0,0.6474955,251.0,89.0,0.8750029,373.0,165.0,0.835786,222.0,162.0,0.8545095,326.0,147.0,0.8014875,278.0,147.0,0.7348652,325.0,238.0,0.8780579,266.0,237.0,0.7866789,343.0,318.0,0.8897772,258.0,321.0,0.87276495,353.0,395.0,0.68584526,254.0,401.0,0.8821144
frame324.jpg,296.0,38.0,0.5828092,305.0,31.0,0.49297902,287.0,31.0,0.5465218,318.0,40.0,0.77212596,277.0,43.0,0.8083481,346.0,88.0,0.65074813,252.0,87.0,0.879493,374.0,163.0,0.83123577,225.0,158.0,0.7630173,326.0,145.0,0.8419751,276.0,146.0,0.75502944,325.0,233.0,0.8933461,267.0,232.0,0.79292965,339.0,318.0,0.7712997,261.0,322.0,0.8662437,353.0,397.0,0.7309098,255.0,402.0,0.76078784
frame326.jpg,297.0,38.0,0.4599811,306.0,33.0,0.67030287,289.0,33.0,0.55340314,319.0,42.0,0.8573326,278.0,44.0,0.8500269,347.0,88.0,0.68449503,253.0,87.0,0.8644748,374.0,164.0,0.7146746,224.0,158.0,0.80663544,331.0,147.0,0.8275312,273.0,149.0,0.73623466,327.0,235.0,0.8972514,267.0,234.0,0.7826351,342.0,319.0,0.8473469,259.0,321.0,0.8132533,350.0,394.0,0.7883734,255.0,400.0,0.84228945
frame328.jpg,298.0,59.0,0.8061714,306.0,53.0,0.844159,288.0,53.0,0.8189166,319.0,62.0,0.59565604,278.0,63.0,0.7133503,344.0,106.0,0.8924453,252.0,108.0,0.8935396,373.0,178.0,0.7786518,223.0,177.0,0.8726575,328.0,169.0,0.8263444,269.0,170.0,0.74766123,329.0,240.0,0.9111533,270.0,241.0,0.8886913,352.0,321.0,0.90366024,254.0,319.0,0.87915117,352.0,393.0,0.83864313,252.0,404.0,0.76496845
frame330.jpg,298.0,99.0,0.769245,307.0,92.0,0.8546681,289.0,91.0,0.7519204,319.0,101.0,0.8514408,278.0,100.0,0.7861273,347.0,142.0,0.9453102,252.0,141.0,0.9492888,369.0,215.0,0.8986581,225.0,212.0,0.86711687,326.0,209.0,0.89334303,271.0,208.0,0.8817756,329.0,250.0,0.92050934,272.0,251.0,0.91429484,364.0,324.0,0.94659555,243.0,324.0,0.9261619,356.0,398.0,0.89134985,251.0,409.0,0.8672084
frame332.jpg,298.0,141.0,0.876939,307.0,133.0,0.74580574,289.0,132.0,0.53923225,319.0,141.0,0.8704014,277.0,139.0,0.8768837,345.0,177.0,0.7952322,251.0,176.0,0.63526905,370.0,244.0,0.9261044,227.0,247.0,0.8620651,329.0,243.0,0.92111003,274.0,245.0,0.88342315,330.0,263.0,0.88508326,272.0,265.0,0.9190918,370.0,326.0,0.9421657,237.0,327.0,0.904188,359.0,404.0,0.91672474,249.0,411.0,0.7698804
frame334.jpg,296.0,168.0,0.8200522,305.0,160.0,0.7959961,287.0,159.0,0.6917822,316.0,165.0,0.7682867,276.0,165.0,0.8420301,344.0,201.0,0.73963225,252.0,203.0,0.8765781,370.0,264.0,0.8503537,226.0,273.0,0.86886406,330.0,267.0,0.89873743,277.0,267.0,0.88767296,325.0,292.0,0.84809417,276.0,295.0,0.9160446,373.0,324.0,0.91673535,234.0,328.0,0.76511264,358.0,406.0,0.88222766,251.0,407.0,0.7705263
frame336.jpg,293.0,178.0,0.8800242,300.0,170.0,0.6869788,284.0,171.0,0.717518,313.0,175.0,0.81247467,275.0,177.0,0.881595,339.0,211.0,0.70920336,252.0,212.0,0.78262746,366.0,273.0,0.9279113,224.0,278.0,0.87367916,326.0,270.0,0.88711774,275.0,271.0,0.7285779,322.0,302.0,0.84192854,277.0,306.0,0.92071915,374.0,314.0,0.9243858,227.0,324.0,0.8088295,359.0,403.0,0.8176094,250.0,406.0,0.6704217
frame338.jpg,292.0,169.0,0.85870725,300.0,161.0,0.73092645,285.0,163.0,0.7512323,312.0,168.0,0.58702254,276.0,170.0,0.84629923,337.0,205.0,0.6938251,255.0,206.0,0.701355,360.0,265.0,0.8808279,224.0,265.0,0.7698965,318.0,259.0,0.8614274,273.0,262.0,0.85632706,323.0,301.0,0.80625534,277.0,303.0,0.89595795,373.0,314.0,0.87921053,231.0,321.0,0.9265689,360.0,403.0,0.8612002,248.0,404.0,0.8783821
