50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame150.jpg,987.0,445.0,0.66127956,996.0,424.0,0.4577067,987.0,419.0,0.5080576,973.0,376.0,0.7705232,955.0,369.0,0.7250236,938.0,413.0,0.5548954,850.0,385.0,0.7769157,985.0,546.0,0.63316137,692.0,385.0,0.5821837,980.0,476.0,0.49317712,747.0,567.0,0.62840724,644.0,466.0,0.7793264,605.0,455.0,0.7564414,443.0,490.0,0.5528643,405.0,518.0,0.7642267,307.0,399.0,0.5898597,253.0,400.0,0.80627346
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame151.jpg,963.0,368.0,0.63690174,971.0,345.0,0.69566244,962.0,340.0,0.51007724,949.0,298.0,0.7864573,929.0,289.0,0.84343725,939.0,359.0,0.5648706,800.0,314.0,0.83746594,973.0,387.0,0.67721295,687.0,386.0,0.62147844,983.0,510.0,0.71073544,744.0,572.0,0.6756605,645.0,454.0,0.6399113,604.0,442.0,0.76388645,451.0,495.0,0.44129372,406.0,517.0,0.87785554,305.0,396.0,0.62325764,249.0,398.0,0.786011
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame152.jpg,890.0,197.0,0.8594702,890.0,171.0,0.7982999,884.0,172.0,0.72689867,839.0,141.0,0.7445604,828.0,141.0,0.8301153,819.0,243.0,0.6970824,713.0,221.0,0.84600186,896.0,378.0,0.94093186,700.0,393.0,0.67045605,981.0,493.0,0.8723384,746.0,573.0,0.9251915,632.0,440.0,0.82053876,585.0,433.0,0.807809,468.0,501.0,0.782,405.0,528.0,0.830847,319.0,408.0,0.7236384,254.0,399.0,0.8615968
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame153.jpg,945.0,300.0,0.755443,949.0,278.0,0.7835529,946.0,277.0,0.6844231,909.0,234.0,0.6542248,899.0,235.0,0.66782266,873.0,306.0,0.7390466,767.0,275.0,0.82622683,948.0,373.0,0.9533876,688.0,395.0,0.62032723,982.0,493.0,0.84963584,750.0,574.0,0.8863963,628.0,447.0,0.8080636,586.0,437.0,0.83127016,442.0,495.0,0.71521807,408.0,524.0,0.7312243,312.0,399.0,0.65611005,243.0,402.0,0.8299032
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame154.jpg,985.0,471.0,0.502866,994.0,454.0,0.51024437,990.0,452.0,0.616228,979.0,412.0,0.70844424,966.0,405.0,0.6885656,928.0,430.0,0.5736474,860.0,410.0,0.75103414,983.0,544.0,0.4309228,692.0,389.0,0.61624455,979.0,508.0,0.4258886,748.0,571.0,0.6685307,636.0,464.0,0.7896254,601.0,453.0,0.74752116,442.0,494.0,0.5245701,403.0,518.0,0.87479305,290.0,394.0,0.7471242,251.0,397.0,0.8033514
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame155.jpg,949.0,312.0,0.68752754,954.0,288.0,0.73321843,950.0,287.0,0.62959564,917.0,243.0,0.87915945,906.0,243.0,0.90479064,881.0,315.0,0.7691474,776.0,285.0,0.8904531,959.0,381.0,0.93738556,687.0,391.0,0.7914804,983.0,498.0,0.75729156,748.0,573.0,0.88353956,632.0,447.0,0.8030659,593.0,439.0,0.8186972,449.0,497.0,0.79239523,408.0,526.0,0.8611128,309.0,398.0,0.70508707,244.0,402.0,0.8797786
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame156.jpg,886.0,193.0,0.75689614,888.0,166.0,0.79885995,881.0,165.0,0.76061285,837.0,135.0,0.748605,825.0,136.0,0.84179,817.0,239.0,0.6995769,712.0,217.0,0.72003007,893.0,376.0,0.90836316,699.0,396.0,0.87871516,980.0,492.0,0.9070498,741.0,577.0,0.89449245,625.0,432.0,0.83254766,583.0,428.0,0.8061869,472.0,498.0,0.7368331,407.0,527.0,0.9214704,329.0,414.0,0.7310139,255.0,400.0,0.8418704
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame157.jpg,959.0,354.0,0.5252644,968.0,335.0,0.616488,960.0,328.0,0.676718,944.0,292.0,0.78065115,920.0,283.0,0.76094306,945.0,362.0,0.64659035,789.0,305.0,0.8099541,972.0,392.0,0.6578159,686.0,386.0,0.43723556,986.0,512.0,0.7346475,745.0,567.0,0.6739298,647.0,459.0,0.70075625,606.0,442.0,0.76473004,441.0,499.0,0.64719325,405.0,516.0,0.77065325,306.0,401.0,0.6156888,251.0,398.0,0.6815386
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame158.jpg,992.0,454.0,0.6308116,1002.0,432.0,0.66957825,996.0,428.0,0.5194092,978.0,385.0,0.6690954,960.0,378.0,0.59311485,947.0,421.0,0.5999459,850.0,388.0,0.7566806,985.0,547.0,0.6220884,688.0,389.0,0.43105012,980.0,503.0,0.4424474,744.0,567.0,0.6884416,641.0,462.0,0.78014445,603.0,450.0,0.76115453,443.0,493.0,0.63535875,408.0,520.0,0.8037124,300.0,396.0,0.6448903,247.0,396.0,0.81195664
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame159.jpg,928.0,270.0,0.8237606,933.0,246.0,0.77136356,929.0,245.0,0.73575354,887.0,205.0,0.7281738,879.0,202.0,0.8990247,848.0,288.0,0.6080818,759.0,258.0,0.8192888,932.0,378.0,0.9608175,691.0,383.0,0.56308866,981.0,491.0,0.90714246,747.0,577.0,0.8231472,630.0,444.0,0.80272174,591.0,436.0,0.83727336,463.0,495.0,0.72731066,406.0,525.0,0.8505869,324.0,407.0,0.664798,253.0,397.0,0.9301661
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame160.jpg,903.0,223.0,0.7427203,907.0,197.0,0.8497069,899.0,196.0,0.70606387,863.0,164.0,0.5674888,848.0,160.0,0.6958829,832.0,262.0,0.84823656,728.0,228.0,0.91391325,909.0,379.0,0.7397498,686.0,391.0,0.8015793,984.0,492.0,0.83493084,748.0,574.0,0.9193713,629.0,440.0,0.83865243,584.0,431.0,0.8228561,476.0,506.0,0.5769686,407.0,528.0,0.9166351,330.0,413.0,0.6759666,254.0,400.0,0.9285739
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame161.jpg,979.0,392.0,0.6408987,986.0,372.0,0.6421288,979.0,369.0,0.6448554,959.0,329.0,0.7674811,942.0,324.0,0.764073,933.0,382.0,0.7111503,828.0,351.0,0.7781253,975.0,424.0,0.2059354,687.0,386.0,0.5657213,982.0,512.0,0.57399106,747.0,577.0,0.66971177,644.0,460.0,0.67725056,604.0,448.0,0.7428981,441.0,495.0,0.5111401,403.0,517.0,0.6917968,314.0,403.0,0.61793375,250.0,398.0,0.873731
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame162.jpg,991.0,413.0,0.6707989,996.0,390.0,0.681196,990.0,387.0,0.6095917,970.0,344.0,0.6960386,954.0,340.0,0.76546824,945.0,394.0,0.69419825,833.0,358.0,0.8008517,988.0,535.0,0.49765515,688.0,385.0,0.55906034,984.0,490.0,0.67795265,747.0,569.0,0.57029736,644.0,454.0,0.77306026,606.0,448.0,0.75321233,436.0,496.0,0.66492236,403.0,518.0,0.8518586,315.0,399.0,0.5216354,249.0,395.0,0.8161218
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame163.jpg,906.0,231.0,0.82532275,911.0,204.0,0.6177903,905.0,204.0,0.7367506,867.0,170.0,0.8489145,855.0,166.0,0.6333555,833.0,263.0,0.846597,736.0,232.0,0.8466572,912.0,380.0,0.89686054,687.0,386.0,0.7037601,981.0,490.0,0.9370941,749.0,576.0,0.9312626,631.0,444.0,0.83476454,587.0,432.0,0.8232921,474.0,502.0,0.7530291,407.0,528.0,0.76654893,325.0,414.0,0.83140504,255.0,400.0,0.825122
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame164.jpg,924.0,255.0,0.80552244,927.0,230.0,0.85115755,923.0,229.0,0.71716404,880.0,192.0,0.7755679,872.0,191.0,0.7275405,844.0,282.0,0.713272,748.0,252.0,0.77199185,924.0,375.0,0.967242,689.0,381.0,0.59356153,981.0,493.0,0.83824134,741.0,579.0,0.83167064,630.0,446.0,0.72821575,588.0,433.0,0.8328866,473.0,502.0,0.6204848,408.0,526.0,0.8014308,319.0,410.0,0.71823883,252.0,399.0,0.89026314
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame165.jpg,992.0,446.0,0.64064276,1001.0,423.0,0.5639669,993.0,419.0,0.41606107,977.0,375.0,0.72356224,957.0,365.0,0.69202244,934.0,411.0,0.5835198,846.0,386.0,0.7940767,986.0,540.0,0.66931313,689.0,389.0,0.3925494,980.0,477.0,0.7571323,748.0,568.0,0.7388334,640.0,460.0,0.7745982,605.0,450.0,0.76094174,441.0,496.0,0.5346671,404.0,514.0,0.7061765,308.0,402.0,0.65152025,254.0,402.0,0.72758836
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame166.jpg,962.0,366.0,0.6341507,971.0,344.0,0.6813633,964.0,339.0,0.5743134,950.0,297.0,0.7933292,931.0,290.0,0.84794617,939.0,359.0,0.5642686,805.0,315.0,0.8421737,972.0,386.0,0.6585695,686.0,386.0,0.6746732,983.0,505.0,0.68510216,741.0,568.0,0.7387478,644.0,453.0,0.622314,606.0,443.0,0.7576611,445.0,493.0,0.55465114,406.0,517.0,0.87921685,304.0,396.0,0.65003085,249.0,401.0,0.72600746
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame167.jpg,889.0,196.0,0.8591643,891.0,170.0,0.9014102,885.0,171.0,0.7915457,841.0,141.0,0.8142966,829.0,141.0,0.8885373,821.0,245.0,0.7852212,712.0,222.0,0.8981483,896.0,377.0,0.86060095,699.0,394.0,0.70718,982.0,492.0,0.83889866,745.0,576.0,0.940137,628.0,441.0,0.83862865,583.0,432.0,0.8002062,474.0,503.0,0.72630143,406.0,530.0,0.8612939,322.0,409.0,0.80633676,255.0,400.0,0.9181839
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame168.jpg,944.0,303.0,0.73668396,948.0,280.0,0.7493659,945.0,279.0,0.7256484,910.0,235.0,0.86139166,898.0,232.0,0.91568553,867.0,302.0,0.7471432,768.0,276.0,0.8664069,946.0,370.0,0.8113698,687.0,392.0,0.5339749,983.0,495.0,0.8297376,750.0,574.0,0.9023781,626.0,448.0,0.7603179,586.0,438.0,0.8360989,452.0,500.0,0.7538712,408.0,526.0,0.9116811,318.0,405.0,0.72380936,245.0,400.0,0.7828617
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame169.jpg,980.0,468.0,0.39235777,991.0,451.0,0.5791652,987.0,451.0,0.5863888,978.0,409.0,0.66218245,964.0,406.0,0.6679971,920.0,423.0,0.6877086,861.0,412.0,0.7503991,982.0,539.0,0.37784863,695.0,389.0,0.6188426,981.0,502.0,0.42601112,748.0,570.0,0.66084814,640.0,463.0,0.7933517,609.0,456.0,0.776068,439.0,494.0,0.60622776,400.0,515.0,0.7172961,285.0,392.0,0.78459114,247.0,399.0,0.8006588
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame170.jpg,953.0,311.0,0.6641307,956.0,291.0,0.74003243,952.0,290.0,0.6020626,916.0,246.0,0.6776891,905.0,246.0,0.7279726,882.0,313.0,0.77307135,780.0,287.0,0.8434679,959.0,381.0,0.95676935,690.0,389.0,0.65141463,982.0,493.0,0.71142435,747.0,573.0,0.66988534,632.0,447.0,0.81870997,592.0,439.0,0.7909643,445.0,498.0,0.75129914,408.0,527.0,0.82722664,309.0,398.0,0.76998377,246.0,400.0,0.8212687
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame171.jpg,887.0,191.0,0.84170973,887.0,165.0,0.86938083,881.0,166.0,0.8180372,837.0,137.0,0.7771529,825.0,138.0,0.9122874,818.0,242.0,0.8060202,711.0,217.0,0.7560369,893.0,374.0,0.8550788,703.0,394.0,0.77219933,981.0,494.0,0.8863323,740.0,576.0,0.8868947,627.0,435.0,0.83443123,581.0,427.0,0.80771714,472.0,496.0,0.8085233,404.0,524.0,0.8112311,330.0,417.0,0.6214832,252.0,400.0,0.91948795
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame172.jpg,963.0,343.0,0.67897344,976.0,325.0,0.709902,960.0,316.0,0.562366,953.0,290.0,0.61588526,917.0,275.0,0.58783543,961.0,365.0,0.6255003,791.0,300.0,0.7397616,976.0,400.0,0.4990699,688.0,388.0,0.36854362,988.0,524.0,0.76444185,745.0,575.0,0.76888967,654.0,455.0,0.60691285,606.0,440.0,0.76669747,443.0,500.0,0.50715256,406.0,519.0,0.7911602,310.0,400.0,0.6210146,253.0,398.0,0.7479675
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame173.jpg,992.0,454.0,0.6309526,1002.0,431.0,0.6450522,994.0,428.0,0.49443582,975.0,384.0,0.63285035,957.0,379.0,0.6142014,941.0,414.0,0.56112355,851.0,392.0,0.7446208,985.0,541.0,0.48996282,692.0,387.0,0.5369315,980.0,490.0,0.6785939,746.0,567.0,0.62184405,636.0,462.0,0.78864825,601.0,452.0,0.7443818,440.0,495.0,0.5741532,408.0,520.0,0.67400825,310.0,403.0,0.5897782,255.0,401.0,0.7168449
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame174.jpg,926.0,268.0,0.70912504,931.0,244.0,0.8249258,927.0,241.0,0.61495656,888.0,202.0,0.88259095,878.0,198.0,0.9108971,847.0,290.0,0.7052953,756.0,257.0,0.8439826,931.0,377.0,0.97516125,689.0,388.0,0.77862895,984.0,490.0,0.7147553,744.0,578.0,0.71886146,631.0,441.0,0.7941286,592.0,435.0,0.80472505,466.0,497.0,0.737839,406.0,526.0,0.89800364,320.0,405.0,0.72516036,251.0,397.0,0.80120605
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame175.jpg,902.0,223.0,0.71966803,905.0,197.0,0.73575175,901.0,197.0,0.63097215,859.0,162.0,0.8433836,850.0,161.0,0.9016671,828.0,258.0,0.76665556,725.0,231.0,0.90763634,908.0,381.0,0.8213476,688.0,399.0,0.83609533,983.0,492.0,0.8426813,747.0,577.0,0.931641,622.0,438.0,0.8380181,584.0,433.0,0.82433873,469.0,500.0,0.7886857,404.0,527.0,0.7733191,321.0,412.0,0.72901535,256.0,401.0,0.88136214
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame176.jpg,978.0,393.0,0.60658073,985.0,372.0,0.6726024,979.0,369.0,0.60140395,960.0,330.0,0.73263645,945.0,324.0,0.78181285,930.0,382.0,0.68294466,832.0,351.0,0.79166853,987.0,531.0,0.3957079,688.0,385.0,0.587407,979.0,512.0,0.58985287,748.0,576.0,0.7228856,643.0,457.0,0.63913834,604.0,446.0,0.7363322,443.0,494.0,0.53265893,403.0,522.0,0.88849175,314.0,401.0,0.5987809,252.0,397.0,0.8613844
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame177.jpg,987.0,414.0,0.7278135,994.0,392.0,0.5933479,987.0,389.0,0.67417836,969.0,347.0,0.7710514,951.0,342.0,0.8350458,942.0,393.0,0.67903864,834.0,361.0,0.7998425,989.0,548.0,0.6847402,684.0,384.0,0.4101222,982.0,481.0,0.4998707,747.0,573.0,0.8126514,643.0,452.0,0.68998706,606.0,445.0,0.74761057,443.0,492.0,0.60549945,406.0,521.0,0.8632712,319.0,406.0,0.6102036,245.0,395.0,0.7187638
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame178.jpg,907.0,232.0,0.83353645,911.0,206.0,0.5968789,905.0,205.0,0.74972713,868.0,170.0,0.8506185,856.0,167.0,0.90333724,832.0,265.0,0.83967054,736.0,233.0,0.8351828,912.0,380.0,0.89767855,687.0,386.0,0.73629117,981.0,491.0,0.9421517,742.0,576.0,0.7553302,630.0,442.0,0.7998791,585.0,431.0,0.82347023,473.0,503.0,0.76555675,406.0,527.0,0.9178424,326.0,412.0,0.83622813,254.0,398.0,0.80347604
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame179.jpg,923.0,255.0,0.74529105,926.0,230.0,0.7887982,922.0,229.0,0.7123662,880.0,194.0,0.73095244,872.0,190.0,0.8947844,843.0,278.0,0.6628764,752.0,251.0,0.7903064,926.0,376.0,0.9697099,689.0,384.0,0.56224513,983.0,489.0,0.8419385,742.0,577.0,0.86687523,631.0,445.0,0.8159664,589.0,434.0,0.8305454,470.0,498.0,0.6599438,409.0,526.0,0.82905793,318.0,405.0,0.8138331,251.0,399.0,0.8408747
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame180.jpg,990.0,445.0,0.68565786,998.0,423.0,0.49047932,989.0,419.0,0.5452388,971.0,373.0,0.788651,952.0,369.0,0.7266297,942.0,410.0,0.6184342,844.0,387.0,0.765996,989.0,546.0,0.6014135,688.0,389.0,0.45977882,981.0,477.0,0.6268521,745.0,567.0,0.7178272,643.0,462.0,0.79242444,604.0,454.0,0.7676481,442.0,489.0,0.5722866,407.0,516.0,0.75819707,306.0,399.0,0.6421269,252.0,402.0,0.77099156
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame181.jpg,947.0,365.0,0.5676438,960.0,346.0,0.48649973,951.0,337.0,0.57111883,947.0,302.0,0.63198406,927.0,290.0,0.7014596,946.0,367.0,0.70300126,805.0,309.0,0.7715007,981.0,461.0,0.31670624,684.0,384.0,0.4494755,985.0,524.0,0.6777553,749.0,575.0,0.8468647,655.0,455.0,0.7019443,609.0,437.0,0.7463188,449.0,498.0,0.51387215,407.0,519.0,0.6289288,319.0,406.0,0.5842626,252.0,397.0,0.7896452
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame182.jpg,891.0,196.0,0.8667829,890.0,170.0,0.89658976,886.0,170.0,0.7786398,839.0,140.0,0.7987555,830.0,142.0,0.84614605,821.0,244.0,0.79908,714.0,221.0,0.78023684,895.0,377.0,0.90890443,698.0,395.0,0.81027573,981.0,494.0,0.89069295,744.0,576.0,0.90216947,628.0,438.0,0.82238615,583.0,431.0,0.8124619,472.0,501.0,0.74030477,406.0,529.0,0.8858481,329.0,415.0,0.6705023,255.0,400.0,0.9314439
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame183.jpg,943.0,303.0,0.6633918,946.0,280.0,0.7203772,946.0,281.0,0.6379115,909.0,238.0,0.8932357,902.0,236.0,0.8348227,867.0,305.0,0.8156479,766.0,277.0,0.8982594,945.0,372.0,0.9174276,688.0,389.0,0.58605933,984.0,496.0,0.8286104,747.0,578.0,0.8803287,629.0,447.0,0.8126968,589.0,438.0,0.8461566,458.0,497.0,0.64097947,409.0,526.0,0.8830291,323.0,403.0,0.70205957,248.0,401.0,0.886334
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame184.jpg,979.0,468.0,0.5733024,991.0,451.0,0.5648645,987.0,450.0,0.57982564,976.0,408.0,0.7822886,969.0,406.0,0.7152617,924.0,426.0,0.6345403,865.0,410.0,0.7437798,983.0,540.0,0.4287053,693.0,391.0,0.5655278,977.0,501.0,0.4420696,749.0,568.0,0.6674621,634.0,464.0,0.7913289,604.0,452.0,0.75024426,441.0,493.0,0.6568787,403.0,517.0,0.8409028,298.0,398.0,0.70530695,247.0,400.0,0.80047965
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame185.jpg,949.0,310.0,0.63741446,951.0,286.0,0.65415037,949.0,286.0,0.53804934,914.0,243.0,0.7444923,908.0,243.0,0.9093437,878.0,313.0,0.7287832,777.0,282.0,0.8702023,954.0,375.0,0.83697486,689.0,392.0,0.757934,983.0,494.0,0.7742045,747.0,574.0,0.683723,630.0,451.0,0.8054568,592.0,442.0,0.7964207,448.0,497.0,0.76814723,407.0,526.0,0.817901,322.0,404.0,0.69929135,244.0,398.0,0.7736115
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame186.jpg,887.0,191.0,0.8598883,888.0,165.0,0.849931,881.0,165.0,0.78813416,837.0,137.0,0.78900933,824.0,136.0,0.90647817,818.0,237.0,0.92239153,712.0,218.0,0.7672981,893.0,375.0,0.8652171,701.0,392.0,0.7717005,980.0,493.0,0.90031826,741.0,573.0,0.88439757,626.0,436.0,0.81999683,580.0,430.0,0.7964973,470.0,499.0,0.80125344,406.0,527.0,0.78159523,333.0,420.0,0.58904004,255.0,399.0,0.8816369
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame187.jpg,962.0,351.0,0.55672646,971.0,332.0,0.7159907,962.0,325.0,0.6280241,944.0,292.0,0.76083755,919.0,284.0,0.741797,946.0,359.0,0.6748636,789.0,308.0,0.81482327,973.0,391.0,0.66490304,686.0,388.0,0.42838734,986.0,511.0,0.7217436,743.0,572.0,0.6778926,647.0,460.0,0.7124013,604.0,444.0,0.76419103,441.0,500.0,0.49127686,405.0,517.0,0.75399673,311.0,405.0,0.57536817,253.0,397.0,0.8100097
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame188.jpg,987.0,452.0,0.6589025,999.0,432.0,0.66719866,993.0,428.0,0.519577,978.0,387.0,0.6800506,960.0,379.0,0.6174526,942.0,418.0,0.63486993,851.0,390.0,0.7523601,983.0,545.0,0.55328035,689.0,389.0,0.42631263,980.0,497.0,0.66960144,744.0,566.0,0.6801671,640.0,462.0,0.78323233,605.0,452.0,0.74522865,443.0,494.0,0.65810263,409.0,521.0,0.78967744,302.0,396.0,0.6349603,246.0,399.0,0.76571
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame189.jpg,925.0,267.0,0.7552176,930.0,243.0,0.7305304,926.0,241.0,0.6573488,888.0,202.0,0.8396758,878.0,198.0,0.8989897,849.0,289.0,0.643317,757.0,259.0,0.78843445,932.0,379.0,0.97266126,691.0,388.0,0.55666447,981.0,491.0,0.94281834,744.0,574.0,0.8617249,636.0,443.0,0.8073502,594.0,436.0,0.83113694,468.0,497.0,0.59492576,403.0,525.0,0.9312877,316.0,404.0,0.81894016,253.0,398.0,0.9063205
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame190.jpg,902.0,223.0,0.8111283,905.0,198.0,0.8487245,901.0,197.0,0.6911536,858.0,162.0,0.7674376,849.0,161.0,0.7828937,831.0,259.0,0.8411845,726.0,227.0,0.9128594,908.0,378.0,0.7089,687.0,392.0,0.82430464,984.0,492.0,0.85088557,745.0,578.0,0.9083034,626.0,437.0,0.8230842,582.0,429.0,0.82571185,470.0,500.0,0.74253416,407.0,527.0,0.9202327,323.0,413.0,0.69089067,255.0,401.0,0.93176615
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame191.jpg,978.0,400.0,0.6762106,985.0,377.0,0.5489038,979.0,375.0,0.5505961,959.0,331.0,0.62354267,946.0,326.0,0.7737607,926.0,376.0,0.62960565,829.0,352.0,0.80902946,967.0,405.0,0.12839098,685.0,385.0,0.552245,985.0,502.0,0.592615,747.0,577.0,0.8461,644.0,452.0,0.76635367,605.0,446.0,0.7584404,442.0,490.0,0.58431184,403.0,519.0,0.8408309,303.0,395.0,0.66610134,246.0,397.0,0.7873119
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame192.jpg,984.0,409.0,0.6331388,993.0,385.0,0.6356081,984.0,381.0,0.51027036,969.0,345.0,0.6511109,950.0,335.0,0.5774866,946.0,402.0,0.60952675,836.0,359.0,0.7751194,992.0,548.0,0.681847,686.0,385.0,0.48951304,983.0,474.0,0.5998759,744.0,578.0,0.57550496,645.0,457.0,0.68209356,605.0,449.0,0.75416166,440.0,494.0,0.5328158,403.0,521.0,0.88244486,292.0,392.0,0.6922102,251.0,396.0,0.85768795
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame193.jpg,905.0,231.0,0.8198823,909.0,205.0,0.85908085,904.0,204.0,0.7452242,865.0,168.0,0.7369442,854.0,166.0,0.6896702,832.0,262.0,0.8292835,735.0,233.0,0.8248653,912.0,379.0,0.88887775,688.0,387.0,0.7358118,981.0,490.0,0.9377497,749.0,577.0,0.922268,628.0,441.0,0.8012397,586.0,432.0,0.8215735,469.0,501.0,0.73578376,408.0,528.0,0.7748083,322.0,412.0,0.7867348,256.0,399.0,0.8741741
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame194.jpg,924.0,256.0,0.8138641,928.0,231.0,0.87443,923.0,229.0,0.70462656,881.0,193.0,0.74598396,871.0,190.0,0.910559,844.0,281.0,0.78790045,749.0,253.0,0.80560887,925.0,376.0,0.9779287,687.0,387.0,0.74676216,981.0,489.0,0.8645528,742.0,578.0,0.7944683,628.0,444.0,0.8143965,589.0,434.0,0.8342956,470.0,500.0,0.6767332,408.0,528.0,0.81688887,316.0,404.0,0.7815523,252.0,400.0,0.91438043
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame195.jpg,986.0,440.0,0.57417154,997.0,419.0,0.5158982,989.0,414.0,0.5216264,978.0,379.0,0.6622151,955.0,364.0,0.6002587,950.0,418.0,0.4779445,847.0,378.0,0.8106192,988.0,552.0,0.7610873,691.0,385.0,0.5269264,977.0,479.0,0.52232516,744.0,572.0,0.56983507,645.0,467.0,0.6342833,605.0,454.0,0.7592199,444.0,494.0,0.6031858,408.0,518.0,0.73033375,307.0,401.0,0.65205437,250.0,399.0,0.790825
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame196.jpg,960.0,369.0,0.56969184,968.0,346.0,0.7183411,961.0,339.0,0.58680207,949.0,297.0,0.7260227,929.0,288.0,0.8345971,941.0,367.0,0.6687795,800.0,312.0,0.80363655,972.0,386.0,0.35952243,682.0,383.0,0.46362352,981.0,511.0,0.5506739,748.0,574.0,0.8760399,650.0,453.0,0.65170574,608.0,438.0,0.74161124,448.0,495.0,0.50594693,408.0,522.0,0.8715755,306.0,396.0,0.68276185,248.0,395.0,0.752778
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame197.jpg,891.0,196.0,0.86986387,891.0,171.0,0.90280706,887.0,171.0,0.82042193,840.0,141.0,0.8374026,833.0,143.0,0.9007843,820.0,246.0,0.81155944,715.0,221.0,0.7953727,895.0,377.0,0.9231374,699.0,392.0,0.7546472,981.0,493.0,0.8886925,744.0,574.0,0.8778353,629.0,440.0,0.83961046,585.0,432.0,0.8133848,467.0,502.0,0.7500727,407.0,528.0,0.92812264,321.0,413.0,0.66471577,254.0,400.0,0.9357096
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame198.jpg,944.0,302.0,0.762137,948.0,279.0,0.76623607,946.0,279.0,0.74428785,909.0,234.0,0.80772007,900.0,233.0,0.909323,865.0,302.0,0.7541518,773.0,277.0,0.8937416,949.0,374.0,0.8205712,686.0,390.0,0.60152256,981.0,487.0,0.8576158,749.0,577.0,0.88734925,626.0,445.0,0.78452086,588.0,438.0,0.81018364,445.0,496.0,0.7448221,408.0,527.0,0.77995884,315.0,399.0,0.6924293,246.0,402.0,0.8831133
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame199.jpg,977.0,468.0,0.47198555,991.0,450.0,0.59518313,986.0,450.0,0.5422553,978.0,409.0,0.6139988,964.0,404.0,0.64306974,922.0,426.0,0.6408516,860.0,410.0,0.6171832,984.0,552.0,0.5630242,692.0,388.0,0.6159019,983.0,488.0,0.4305718,749.0,567.0,0.49772042,635.0,464.0,0.78061867,602.0,454.0,0.7533349,440.0,492.0,0.6236665,399.0,517.0,0.7701646,289.0,395.0,0.72528565,248.0,397.0,0.8331591
